sample-id	forward-absolute-filepath	reverse-absolute-filepath
R001_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_before_R2.fastq.gz
R001_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_7d_R2.fastq.gz
R001_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_14d_R2.fastq.gz
R001_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R001_30d_R2.fastq.gz
R002_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_before_R2.fastq.gz
R002_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_7d_R2.fastq.gz
R002_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_14d_R2.fastq.gz
R002_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R002_30d_R2.fastq.gz
R003_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_before_R2.fastq.gz
R003_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_7d_R2.fastq.gz
R003_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_14d_R2.fastq.gz
R003_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R003_30d_R2.fastq.gz
R004_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_before_R2.fastq.gz
R004_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_7d_R2.fastq.gz
R004_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_14d_R2.fastq.gz
R004_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R004_30d_R2.fastq.gz
R005_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_before_R2.fastq.gz
R005_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_7d_R2.fastq.gz
R005_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_14d_R2.fastq.gz
R005_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R005_30d_R2.fastq.gz
R006_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_before_R2.fastq.gz
R006_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_7d_R2.fastq.gz
R006_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_14d_R2.fastq.gz
R006_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R006_30d_R2.fastq.gz
R008_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_before_R2.fastq.gz
R008_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_7d_R2.fastq.gz
R008_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_14d_R2.fastq.gz
R008_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R008_30d_R2.fastq.gz
R009_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_before_R2.fastq.gz
R009_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_7d_R2.fastq.gz
R009_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_14d_R2.fastq.gz
R009_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R009_30d_R2.fastq.gz
R010_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_before_R2.fastq.gz
R010_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_7d_R2.fastq.gz
R010_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_14d_R2.fastq.gz
R010_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R010_30d_R2.fastq.gz
R011_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_before_R2.fastq.gz
R011_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_7d_R2.fastq.gz
R011_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_14d_R2.fastq.gz
R011_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R011_30d_R2.fastq.gz
R012_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_before_R2.fastq.gz
R012_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_7d_R2.fastq.gz
R012_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_14d_R2.fastq.gz
R012_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R012_30d_R2.fastq.gz
R013_before	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_before_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_before_R2.fastq.gz
R013_7d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_7d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_7d_R2.fastq.gz
R013_14d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_14d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_14d_R2.fastq.gz
R013_30d	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_30d_R1.fastq.gz	/mnt/c/Users/ORippee/OneDrive - Kemin Industries/microbiome-fmt/data/raw/cohort/R013_30d_R2.fastq.gz
